Temperature,Light
23.18,426.0
23.15,429.5
23.15,426.0
23.15,426.0
23.1,426.0
23.1,419.0
23.1,419.0
23.1,419.0
23.1,419.0
23.075,419.0
23.075,419.0
23.1,419.0
23.1,419.0
23.05,419.0
23.0,419.0
23.0,418.5
23.0,0.0
22.945,0.0
22.945,0.0
22.89,0.0
22.89,0.0
22.89,0.0
22.89,0.0
22.89,0.0
22.89,0.0
22.79,0.0
22.79,0.0
22.79,0.0
22.79,0.0
22.745,0.0
22.7,0.0
22.7,0.0
22.7,0.0
22.6666666666667,0.0
22.7,0.0
22.6,0.0
22.6,0.0
22.6,0.0
22.6,0.0
22.6,0.0
22.6,0.0
22.6,0.0
22.6,0.0
22.5,0.0
22.5,0.0
22.5,0.0
22.5,0.0
22.39,0.0
22.5,0.0
22.39,0.0
22.39,0.0
22.39,0.0
22.39,0.0
22.39,0.0
22.39,0.0
22.39,0.0
22.34,0.0
22.39,0.0
22.39,0.0
22.29,0.0
22.34,0.0
22.29,0.0
22.39,0.0
22.29,0.0
22.29,0.0
22.29,0.0
22.29,0.0
22.29,0.0
22.29,0.0
22.29,0.0
22.29,0.0
22.29,0.0
22.2675,0.0
22.2,0.0
22.245,0.0
22.2,0.0
22.2,0.0
22.2,0.0
22.245,0.0
22.2,0.0
22.2,0.0
22.2,0.0
22.2,0.0
22.15,0.0
22.2,0.0
22.15,0.0
22.2,0.0
22.1,0.0
22.1,0.0
22.1333333333333,0.0
22.2,0.0
22.1,0.0
22.125,0.0
22.2,0.0
22.1,0.0
22.1,0.0
22.1,0.0
22.1,0.0
22.1,0.0
22.1,0.0
22.1,0.0
22.1,0.0
22.1,0.0
22.1,0.0
22.0666666666667,0.0
22.1,0.0
22.0,0.0
22.0,0.0
22.05,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
21.9175,0.0
21.945,0.0
21.926666666666698,0.0
21.89,0.0
21.89,0.0
21.89,0.0
21.89,0.0
21.89,0.0
21.89,0.0
21.89,0.0
21.89,0.0
21.89,0.0
21.84,0.0
21.856666666666698,0.0
21.79,0.0
21.79,0.0
21.79,0.0
21.79,0.0
21.79,0.0
21.79,0.0
21.79,0.0
21.79,0.0
21.745,0.0
21.7,0.0
21.76,0.0
21.745,0.0
21.79,0.0
21.73,0.0
21.745,0.0
21.745,0.0
21.745,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.65,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.65,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.6,0.0
21.575,0.0
21.6,0.0
21.6,0.0
21.55,0.0
21.55,0.0
21.5,0.0
